ID_Firebase;institution;secteur
Na44fbbTNZUjn7JIw6bBgLmTGmB2;Medsport - site de Sion;Ambu
PQKKiABo9oWhgcOKlmD5f1kKPoF3;Leukerbad Clinic;Ortho
kBlGnRSNhgaQSTPumpAz4jZ7pgq2;Medsport - site de Sion;Ambu
NR8huwU63SO8aHfW5e7UxN0mw0i1;Movea ;Ambu
uwUTp2rxDHhytEej6vKfcVlOCY73;Hôpital du Valais (HVS) - site de Sierre;Ortho
lRjmWjDaAUcsqHli7A3rfvAazgl2;Clinique romande de réadaptation (CRR) - SUVA ;Ortho
wb6ciGEN2tVpmU0Ld5ftdVCy1Qi1;Berner Klinik Montana;Ortho / Méd
aMpDSmIIsjZHIHJrVFGyKiLF94j2;Clinique romande de réadaptation (CRR) - SUVA ;Ortho
fgw7KyTqr4WAoThi0KjJtDRY7Ri2;Hôpital du Valais (HVS) - site de St-Amé;Ger
SodSajGZ6lhfjjwB8YB4pMYT3hZ2;Hôpital Riviera-Chablais (HRC) -Clinique CGR du Chablais;Ger
N8koxvd1HBPOd8JW608fml7v9G82;Medsport - site de Sierre;Ambu
VO9wOi3JGvVchoaQvtNTidOABe03;Spital Zentrum Oberwallis (SZO) - site de Brig;Ortho
ta5fEsMcBHV64fLfjy7knGlQVd93;Spital Zentrum Oberwallis (SZO) - site de Brig;Ortho
db0aQCgPMGgusm21XWqJ6RkXRvU2;Leukerbad Clinic;Ortho
AaVsgnDJcfc4ZG8BwfCezt1VSZA3;Actifisio;Ambu
qMjlyqwW8wN9IsVapiUoCXrJjOG2;Luzerner Hohenklinik Montana;Ortho / Méd
XQtDBAPWalffkax0p7ml1k0yOtr2;Hôpital du Valais (HVS) - site de St-Amé;Ger
mGwDQ6cu9BfI9d0sLUVdZBnoooB2;Spital Zentrum Oberwallis (SZO) - site de Brig;Ortho
YiI50LxSiZYDXMtiCNf6kwEWSQ42;Hôpital du Valais (HVS) - site de Sion;Neuro - péd
ugBbi96TQGRuQLKFwT43qJHa4za2;Hôpital du Valais (HVS) - site de Martigny ;Méd
8YkNXMIQd4OiFHX0Ljm4LKsbZ2A2;Physio Life;Ambu
qhCrypuoDXc5zIWJAD9dOL8Ljv63;Hôpital du Valais (HVS) - site de Sion;Tournus SC Méd-chir / Cardio 
IBhyDws6lPNCFbIz9ZjfNf3WgGm2;Hôpital du Valais (HVS) - site de Sion;Tournus SC Méd-chir / Cardio 
C2QrJqemFxaWOoBUDF2tTRgXqnx2;Physio Clinics - site de Collombey;Ambu
lMzLCfyBONNuxRa5AzM2VPnTpOx1;Clinique romande de réadaptation (CRR) - SUVA ;Para / Tétra
lQVKbNduW7gdmCOBxC5KYnaIvGG3;Clinique romande de réadaptation (CRR) - SUVA ;Ortho
hZTRrS8UMrfybYXKulfk1pI03jw2;Therapiezentrum Stalden;Ambu
Hnqd1QWfsafGdmWBECGv7owgJFt2;Hôpital du Valais (HVS) - site de Sierre;Ger
4XpuWt6oUEgmQ9IjEloUtqyd4c43;Clinique romande de réadaptation (CRR) - SUVA ;Ortho
4Bf1mBR9HjcLeFcDeuEVRrGDaU63;Hôpital du Valais (HVS) - site de Martigny ;Ortho
AXP0X3rUqzbpG3thTZcuZ6Ax1no1;Hôpital du Valais (HVS) - site de Sion;Chir viscérale, ORL et thoracique / Pneumo
T70EwGWJMtZ22rcprSkqiOcPzTf1;Clinique romande de réadaptation (CRR) - SUVA ;Ortho
4qoWztDujictoqTEJvJK6xF1Zcr1;;
Vnf1L8xxhFheK6RE3P18MGzMDkc2;Leukerbad Clinic;Ortho
WwfAPnGOElWCCprK8J9QpARedqV2;Leukerbad Clinic;Ortho
fE3EIKzXzKd3e7k8xoye5uc3PPd2;Hôpital du Valais (HVS) - site de Martigny ;Ger
XK3sK3I48cMs89evbLhJZwBNlS92;Hôpital du Valais (HVS) - site de Sierre;Ger
tc2VPj6NxHQyXqO9cxgs1VvCH9A2;Leukerbad Clinic;Ortho
3XdluvWkn4NM3gFsvPNCtUDM5Oi1;Hôpital Riviera-Chablais (HRC) - site de Rennaz;Méd
sJ0z0k4idEg6PMCnMrjW3lho9cs1;Hôpital du Valais (HVS) - site de Sion;Neuro - péd
Jg1Ejqc46rbcTHBwOMRYZZRwbTE2;Hôpital du Valais (HVS) - site de Martigny ;Ortho
RY3eRRvuMhcM10siGR3QdhIHBI42;Hôpital du Valais (HVS) - site de Martigny ;Ortho
H4RtKMKXpYhJkTOTOOm62ANGNAo2;Leukerbad Clinic;Ortho
6Kza76qZHxOb8TlrP068rdr93br1;Hôpital du Valais (HVS) - site de Martigny ;Ortho
QzBEdtlEIsfsg3pD6B1adFBmZSG2;Hôpital du Valais (HVS) - site de Sion;Tournus SC Méd-chir / Cardio 
djz1MyC7JsYen1wobYSUQC4aeF92;Hôpital Riviera-Chablais (HRC) - site de Rennaz;Méd
R5PCIOnQeUhRSyFRTI9fg0Wp8p23;Hôpital du Valais (HVS) - site de Martigny ;Ger
Z17WasZ4jjTqI5MnidpGgjIF0sX2;Hôpital du Valais (HVS) - site de St-Amé;Ger
8M3ZbwOu7tgpTAY5sfxeVKBoBUI3;Hôpital du Valais (HVS) - site de Martigny ;Méd
yn7VMvQNy8gz9G2SrHjsYIuCfxA2;Luzerner Hohenklinik Montana;Ortho / Méd
M8ySAiobcuStMPVUKB1SUjfZO2D2;Luzerner Hohenklinik Montana;Ortho / Méd
yWShM6jbuNcck2CfI0ihEtckesW2;Clinique romande de réadaptation (CRR) - SUVA ;Ortho
A5gF87EUo6NdCaKoemDLN5V4gkF2;Luzerner Hohenklinik Montana;Ortho / Méd
nqvttcCyf3SL6YT1DJJ8GGM3MKz2;Hôpital Riviera-Chablais (HRC) -Clinique CGR du Chablais;Ger
atQ2mk9k2lUYzt9nrJgwsjyzz702;Clinique romande de réadaptation (CRR) - SUVA ;Para / Tétra
R0lJR6Su1wcDPzzzbrkcObRyjTO2;Medsport - site de Sion;Ambu
h21ZyIpknGUksWjxUDLo2Mthwy92;Spital Zentrum Oberwallis (SZO) - site de Brig;Ortho
KplEdkaz5na6IzzQUFxy8ldozMA2;Hôpital du Valais (HVS) - site de Sierre;Ortho
NKzeoLK9hlSWLKHy858f84dZ7jz1;Berner Klinik Montana;Ortho / Méd
i3VYPIfwLqTWfAL1E5HeHRRM5TE3;Leukerbad Clinic;Ortho
bTZVtsHKMuUL7MH05G4HxVdGvxt2;Phoenix Physio ;Ambu
v0Bv2oLhCkhDJvVvXktZsmnj16U2;Hôpital du Valais (HVS) - site de Sion;Tournus SC Méd-chir / Cardio 
zss86bdGCVgvYgWzkc8dK7qLNi92;Hôpital Riviera-Chablais (HRC) -Clinique CGR du Chablais;Ger
;;
